[1][0m:0s][4712]               [OPEN DEBUG FILE]  Opening Debug File
[102][0m:0s][6]                     [AV_FileVar]      [ARMO | 002661Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr03_ID_SkinDraugrMale07_armo], prob divider: 1/1
[103][0m:0s][6]                     [AV_FileVar]      [ARMO | 002662Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr04_ID_SkinDraugrMale07_armo], prob divider: 1/1
[104][0m:0s][151]                   [AV_FileVar]      [ARMO | 002663Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr05_ID_SkinDraugrMale07_armo], prob divider: 1/1
[105][0m:0s][7]                     [AV_FileVar]      [ARMO | 002664Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr06_ID_SkinDraugrMale07_armo], prob divider: 1/1
[106][0m:0s][6]                     [AV_FileVar]      [ARMO | 002665Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr07_ID_SkinDraugrMale07_armo], prob divider: 1/1
[107][0m:0s][6]                     [AV_FileVar]      [ARMO | 002666Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr08_ID_SkinDraugrMale07_armo], prob divider: 1/1
[108][0m:0s][6]                     [AV_FileVar]      [ARMO | 002667Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr09_ID_SkinDraugrMale07_armo], prob divider: 1/1
[109][0m:0s][6]                     [AV_FileVar]      [ARMO | 002668Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr10_ID_SkinDraugrMale07_armo], prob divider: 1/1
[110][0m:0s][6]                     [AV_FileVar]      [ARMO | 002669Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr11_ID_SkinDraugrMale07_armo], prob divider: 1/1
[111][0m:0s][6]                     [AV_FileVar]      [ARMO | 00266AAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr12_ID_SkinDraugrMale07_armo], prob divider: 1/1
[112][0m:0s][6]                     [AV_FileVar]      [ARMO | 00266BAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr13_ID_SkinDraugrMale07_armo], prob divider: 1/1
[113][0m:0s][6]                     [AV_FileVar]      [ARMO | 00266CAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr14_ID_SkinDraugrMale07_armo], prob divider: 1/1
[114][0m:0s][6]                     [AV_FileVar]      [ARMO | 00266DAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr15_ID_SkinDraugrMale07_armo], prob divider: 1/1
[115][0m:0s][15]                    [AV_FileVar]    Armor [ARMO | 0C3EE0Skyrim.esm | SkinSkeeverWhite] has 6 variants.
[116][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037E9Automatic Variants.esp | AV_BellyachesAnimals_SkeeverWhite_Skin_BrownHooded_ID_SkinSkeeverWhite_armo], prob divider: 1/1
[117][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037EAAutomatic Variants.esp | AV_BellyachesAnimals_SkeeverWhite_Skin_GreyHooded_ID_SkinSkeeverWhite_armo], prob divider: 1/1
[118][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037EBAutomatic Variants.esp | AV_BellyachesAnimals_SkeeverWhite_Skin_MangyBrownHooded_ID_SkinSkeeverWhite_armo], prob divider: 1/1
[119][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037ECAutomatic Variants.esp | AV_BellyachesAnimals_SkeeverWhite_Skin_MangyGreyHooded_ID_SkinSkeeverWhite_armo], prob divider: 1/1
[120][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037EDAutomatic Variants.esp | AV_BellyachesAnimals_SkeeverWhite_Skin_MangyWhite_ID_SkinSkeeverWhite_armo], prob divider: 1/1
[121][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037EEAutomatic Variants.esp | AV_BellyachesAnimals_SkeeverWhite_Skin_White_ID_SkinSkeeverWhite_armo], prob divider: 1/1
[122][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 0C02FBSkyrim.esm | SkinWolfBlack] has 2 variants.
[123][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037F4Automatic Variants.esp | AV_BellyachesAnimals_WolfBlack_Skin_DarkerBlack_ID_SkinWolfBlack_armo], prob divider: 1/1
[124][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037F5Automatic Variants.esp | AV_BellyachesAnimals_WolfBlack_Skin_Timber_ID_SkinWolfBlack_armo], prob divider: 1/1
[125][0m:0s][11]                    [AV_FileVar]    Armor [ARMO | 0CDD86Skyrim.esm | SkinNakedWerewolfBeast] has 7 variants.
[126][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037E2Automatic Variants.esp | AV_BellyachesAnimals_Werewolf_Skin_Black_ID_SkinNakedWerewolfBeast_armo], prob divider: 1/1
[127][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037E3Automatic Variants.esp | AV_BellyachesAnimals_Werewolf_Skin_Brown_ID_SkinNakedWerewolfBeast_armo], prob divider: 1/1
[128][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037E4Automatic Variants.esp | AV_BellyachesAnimals_Werewolf_Skin_DarkBrown_ID_SkinNakedWerewolfBeast_armo], prob divider: 1/1
[129][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037E5Automatic Variants.esp | AV_BellyachesAnimals_Werewolf_Skin_Gold_ID_SkinNakedWerewolfBeast_armo], prob divider: 1/1
[130][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037E6Automatic Variants.esp | AV_BellyachesAnimals_Werewolf_Skin_Grey_ID_SkinNakedWerewolfBeast_armo], prob divider: 1/1
[131][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037E7Automatic Variants.esp | AV_BellyachesAnimals_Werewolf_Skin_Orange_ID_SkinNakedWerewolfBeast_armo], prob divider: 1/1
[132][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037E8Automatic Variants.esp | AV_BellyachesAnimals_Werewolf_Skin_White_ID_SkinNakedWerewolfBeast_armo], prob divider: 1/1
[133][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 08CA6ASkyrim.esm | SkinHorker] has 5 variants.
[134][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037F9Automatic Variants.esp | AV_BellyachesAnimals_Horker_Skin_Black_ID_SkinHorker_armo], prob divider: 1/1
[135][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037FAAutomatic Variants.esp | AV_BellyachesAnimals_Horker_Skin_Brown_ID_SkinHorker_armo], prob divider: 1/1
[136][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037FBAutomatic Variants.esp | AV_BellyachesAnimals_Horker_Skin_Grey_ID_SkinHorker_armo], prob divider: 1/1
[137][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037FCAutomatic Variants.esp | AV_BellyachesAnimals_Horker_Skin_LightBrown_ID_SkinHorker_armo], prob divider: 1/1
[138][0m:0s][5]                     [AV_FileVar]      [ARMO | 0037FDAutomatic Variants.esp | AV_BellyachesAnimals_Horker_Skin_White_ID_SkinHorker_armo], prob divider: 1/1
[139][0m:0s][13]                    [AV_FileVar]    Armor [ARMO | 0E40BASkyrim.esm | SkinMudcrabMedium] has 4 variants.
[140][0m:0s][7]                     [AV_FileVar]      [ARMO | 0037D9Automatic Variants.esp | AV_BellyachesAnimals_Mudcrab_Skin_Grey_ID_SkinMudcrabMedium_armo], prob divider: 1/1
[141][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037DAAutomatic Variants.esp | AV_BellyachesAnimals_Mudcrab_Skin_Muddy_ID_SkinMudcrabMedium_armo], prob divider: 1/1
[142][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037DBAutomatic Variants.esp | AV_BellyachesAnimals_Mudcrab_Skin_Oblivion_ID_SkinMudcrabMedium_armo], prob divider: 1/1
[143][0m:0s][6]                     [AV_FileVar]      [ARMO | 0037DCAutomatic Variants.esp | AV_BellyachesAnimals_Mudcrab_Skin_White_ID_SkinMudcrabMedium_armo], prob divider: 1/1
[144][0m:0s][12]                    [AV_FileVar]    Armor [ARMO | 016EE5Skyrim.esm | SkinSkeever] has 6 variants.
[145][0m:0s][7]                     [AV_FileVar]      [ARMO | 00386FAutomatic Variants.esp | AV_BellyachesAnimals_Skeever_Skin_Brown_ID_SkinSkeever_armo], prob divider: 1/1
[146][0m:0s][6]                     [AV_FileVar]      [ARMO | 003870Automatic Variants.esp | AV_BellyachesAnimals_Skeever_Skin_DarkGrey_ID_SkinSkeever_armo], prob divider: 1/1
[147][0m:0s][6]                     [AV_FileVar]      [ARMO | 003871Automatic Variants.esp | AV_BellyachesAnimals_Skeever_Skin_Grey_ID_SkinSkeever_armo], prob divider: 1/1
[148][0m:0s][6]                     [AV_FileVar]      [ARMO | 003872Automatic Variants.esp | AV_BellyachesAnimals_Skeever_Skin_MangyBrown_ID_SkinSkeever_armo], prob divider: 1/1
