[1][0m:0s][16843]              [OPEN DEBUG FILE]  Opening Debug File
[25][0m:0s][9]                          [AV_Nif]    Texture index 0: chicken
[26][0m:0s][9]                          [AV_Nif]      0: textures\actors\chicken\chicken.DDS
[27][0m:0s][8]                          [AV_Nif]      1: textures\actors\chicken\chicken_n.DDS
[28][0m:0s][136077]           [023A91Skyrim.esm]  ====================================================================
[29][0m:0s][40]               [023A91Skyrim.esm]  Locating [NPC_ | 023A91Skyrim.esm | EncElk]'s NIF file and analyzing the Skin.
[30][0m:0s][1294]             [023A91Skyrim.esm]  ====================================================================
[31][0m:0s][22]               [023A91Skyrim.esm]    [NPC_ | 023A91Skyrim.esm | EncElk]
[32][0m:0s][89]               [023A91Skyrim.esm]    [RACE | 0131EDSkyrim.esm | ElkRace]
[33][0m:0s][18]               [023A91Skyrim.esm]    [ARMO | 05E979Skyrim.esm | SkinDeer]
[34][0m:0s][67]               [023A91Skyrim.esm]    [ARMA | 05E978Skyrim.esm | NakedDeerAA]
[35][0m:0s][551]                           [BSA]    Nif meshes\ACTORS\DEER\CHARACTER ASSETS\ELK_MALESKIN.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[36][0m:0s][8273]                       [AV_Nif]    Loaded NiTriShapes: ElkMaleLEye01 (45) linked to texture index 46
[37][0m:0s][23]                         [AV_Nif]    Loaded NiTriShapes: ElkMaleREye (52) linked to texture index 46
[38][0m:0s][42]                         [AV_Nif]    Loaded NiTriShapes: DeerBase02:0 (58) linked to texture index 59
[39][0m:0s][49]                         [AV_Nif]    Loaded NiTriShapes: DeerBase02:1 (65) linked to texture index 66
[40][0m:0s][19]               [023A91Skyrim.esm]    Nif path: ACTORS\DEER\CHARACTER ASSETS\ELK_MALESKIN.NIF
[41][0m:0s][8]                          [AV_Nif]    Texture index 0: ElkMaleLEye01
[42][0m:0s][5]                          [AV_Nif]      0: textures\actors\elk\ElkBody.dds
[43][0m:0s][4]                          [AV_Nif]      1: textures\actors\elk\ElkBody_N.dds
[44][0m:0s][4]                          [AV_Nif]      2: textures\actors\elk\ElkBody_sk.dds
[45][0m:0s][4]                          [AV_Nif]      3: textures\cubemaps\EyeCubeMap.dds
[46][0m:0s][3]                          [AV_Nif]      4: textures\actors\elk\ElkEye_M.dds
[47][0m:0s][4]                          [AV_Nif]    Texture index 1: ElkMaleREye
[48][0m:0s][4]                          [AV_Nif]      0: textures\actors\elk\ElkBody.dds
[49][0m:0s][3]                          [AV_Nif]      1: textures\actors\elk\ElkBody_N.dds
[50][0m:0s][4]                          [AV_Nif]      2: textures\actors\elk\ElkBody_sk.dds
[51][0m:0s][7]                          [AV_Nif]      3: textures\cubemaps\EyeCubeMap.dds
[52][0m:0s][42]                         [AV_Nif]      4: textures\actors\elk\ElkEye_M.dds
[53][0m:0s][8]                          [AV_Nif]    Texture index 2: DeerBase02:0
[54][0m:0s][29]                         [AV_Nif]      0: textures\actors\elk\ElkBody.dds
[55][0m:0s][6]                          [AV_Nif]      1: textures\actors\elk\ElkBody_N.dds
[56][0m:0s][4]                          [AV_Nif]      2: textures\actors\elk\ElkBody_sk.dds
[57][0m:0s][5]                          [AV_Nif]    Texture index 3: DeerBase02:1
[58][0m:0s][4]                          [AV_Nif]      0: textures\actors\elk\ElkBody.dds
[59][0m:0s][4]                          [AV_Nif]      1: textures\actors\elk\ElkBody_N.dds
[60][0m:0s][4]                          [AV_Nif]      2: textures\actors\elk\ElkBody_sk.dds
[61][0m:0s][29547]            [104F46Skyrim.esm]  ====================================================================
[62][0m:0s][45]               [104F46Skyrim.esm]  Locating [NPC_ | 104F46Skyrim.esm | DA05EncWhiteStag]'s NIF file and analyzing the Skin.
[63][0m:0s][3]                [104F46Skyrim.esm]  ====================================================================
[64][0m:0s][10]               [104F46Skyrim.esm]    [NPC_ | 104F46Skyrim.esm | DA05EncWhiteStag]
[65][0m:0s][16]               [104F46Skyrim.esm]    [RACE | 104F45Skyrim.esm | WhiteStagRace]
[66][0m:0s][12]               [104F46Skyrim.esm]    [ARMO | 104F44Skyrim.esm | SkinWhiteStag]
[67][0m:0s][59]               [104F46Skyrim.esm]    [ARMA | 104F42Skyrim.esm | NakedWhiteStagAA]
[68][0m:0s][10]                       [SplitVar]    Record warrents split due to alt textures in ARMA.
[69][0m:0s][157]                           [BSA]    Nif meshes\ACTORS\DEER\CHARACTER ASSETS\REINDEER_SKIN.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[70][0m:0s][2961]                       [AV_Nif]    Loaded NiTriShapes: ReinDeerEye (45) linked to texture index 46
[71][0m:0s][18]                         [AV_Nif]    Loaded NiTriShapes: ElkMaleLEye03 (52) linked to texture index 46
[72][0m:0s][7]                          [AV_Nif]    Loaded NiTriShapes: ReinDeer:0 (58) linked to texture index 59
[73][0m:0s][7]                          [AV_Nif]    Loaded NiTriShapes: ReinDeer:1 (65) linked to texture index 59
[74][0m:0s][6]                      [AV_FileVar]    Nif path: ACTORS\DEER\CHARACTER ASSETS\REINDEER_SKIN.NIF
[75][0m:0s][6]                          [AV_Nif]    Texture index 0: ReinDeerEye
[76][0m:0s][5]                          [AV_Nif]      0: textures\actors\elk\ElkBody.dds
[77][0m:0s][4]                          [AV_Nif]      1: textures\actors\elk\ElkBody_N.dds
[78][0m:0s][4]                          [AV_Nif]      2: textures\cubemaps\EyeCubeMap.dds
[79][0m:0s][4]                          [AV_Nif]    Texture index 1: ElkMaleLEye03
[80][0m:0s][3]                          [AV_Nif]      0: textures\actors\elk\ElkBody.dds
[81][0m:0s][3]                          [AV_Nif]      1: textures\actors\elk\ElkBody_N.dds
[82][0m:0s][4]                          [AV_Nif]      2: textures\cubemaps\EyeCubeMap.dds
[83][0m:0s][4]                          [AV_Nif]    Texture index 2: ReinDeer:0
[84][0m:0s][4]                          [AV_Nif]      0: textures\actors\elk\ReinDeerBody.dds
[85][0m:0s][230]                        [AV_Nif]      1: textures\actors\elk\ReinDeerBody_N.dds
[86][0m:0s][6]                          [AV_Nif]      2: textures\actors\elk\ReinDeer_sk.dds
[87][0m:0s][5]                          [AV_Nif]    Texture index 3: ReinDeer:1
[88][0m:0s][3]                          [AV_Nif]      0: textures\actors\elk\ReinDeerBody.dds
[89][0m:0s][3]                          [AV_Nif]      1: textures\actors\elk\ReinDeerBody_N.dds
[90][0m:0s][3]                          [AV_Nif]      2: textures\actors\elk\ReinDeer_sk.dds
[91][0m:0s][123]                    [AV_FileVar]    Alt Texture index 0 texture map[0] replaced from textures\actors\elk\ElkBody.dds to textures\Actors\Elk\WhiteStagBody.dds
[92][0m:0s][14]                     [AV_FileVar]    Alt Texture index 0 texture map[1] replaced from textures\actors\elk\ElkBody_N.dds to textures\Actors\Elk\ReinDeerBody_N.dds
[93][0m:0s][8]                      [AV_FileVar]    Alt Texture index 0 texture map[2] replaced from  to textures\Actors\Elk\ReinDeer_sk.dds
[94][0m:0s][7]                      [AV_FileVar]    Alt Texture index 0 texture map[4] removed.  Was: textures\cubemaps\EyeCubeMap.dds
[95][0m:0s][30]                     [AV_FileVar]    Alt Texture index 2 texture map[0] replaced from textures\actors\elk\ReinDeerBody.dds to textures\Actors\Elk\WhiteStagBody.dds
[96][0m:0s][12428]            [023A92Skyrim.esm]  ====================================================================
[97][0m:0s][39]               [023A92Skyrim.esm]  Locating [NPC_ | 023A92Skyrim.esm | EncDog]'s NIF file and analyzing the Skin.
[98][0m:0s][3]                [023A92Skyrim.esm]  ====================================================================
[99][0m:0s][9]                [023A92Skyrim.esm]    [NPC_ | 023A92Skyrim.esm | EncDog]
[100][0m:0s][112]             [023A92Skyrim.esm]    [ARMA | 04B2CASkyrim.esm | NakedDogAA]
[101][0m:0s][251]                          [BSA]    Nif meshes\ACTORS\CANINE\CHARACTER ASSETS DOG\DOG.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[102][0m:0s][3268]                      [AV_Nif]    Loaded NiTriShapes: DOG_NewUV:0 (51) linked to texture index 52
[103][0m:0s][11]                        [AV_Nif]    Loaded NiTriShapes: DOG_NewUV:1 (58) linked to texture index 59
[104][0m:0s][5]               [023A92Skyrim.esm]    Nif path: ACTORS\CANINE\CHARACTER ASSETS DOG\DOG.NIF
[105][0m:0s][6]                         [AV_Nif]    Texture index 0: DOG_NewUV:0
[106][0m:0s][5]                         [AV_Nif]      0: textures\actors\dog\Dog.dds
[107][0m:0s][3]                         [AV_Nif]      1: textures\actors\dog\Dog_n.dds
[108][0m:0s][3]                         [AV_Nif]      2: textures\actors\dog\Dog_S.dds
[109][0m:0s][4]                         [AV_Nif]    Texture index 1: DOG_NewUV:1
[110][0m:0s][4]                         [AV_Nif]      0: textures\actors\dog\Dog.dds
[111][0m:0s][4]                         [AV_Nif]      1: textures\actors\dog\Dog_n.dds
[112][0m:0s][3]                         [AV_Nif]      2: textures\actors\dog\Dog_S.dds
[113][0m:0s][76466]           [0829B3Skyrim.esm]  ====================================================================
[114][0m:0s][41]              [0829B3Skyrim.esm]  Locating [NPC_ | 0829B3Skyrim.esm | EncFox]'s NIF file and analyzing the Skin.
[115][0m:0s][3]               [0829B3Skyrim.esm]  ====================================================================
[116][0m:0s][9]               [0829B3Skyrim.esm]    [NPC_ | 0829B3Skyrim.esm | EncFox]
[117][0m:0s][47]              [0829B3Skyrim.esm]    [ARMA | 0829B2Skyrim.esm | NakedFoxAA]
[118][0m:0s][290]                          [BSA]    Nif meshes\ACTORS\WOLF\FOX.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[119][0m:0s][932]                       [AV_Nif]    Loaded NiTriShapes: LowFox (40) linked to texture index 41
[120][0m:0s][8]               [0829B3Skyrim.esm]    Nif path: ACTORS\WOLF\FOX.NIF
[121][0m:0s][6]                         [AV_Nif]    Texture index 0: LowFox
[122][0m:0s][4]                         [AV_Nif]      0: textures\actors\fox\Fox.dds
[123][0m:0s][4]                         [AV_Nif]      1: textures\actors\fox\Fox_n.dds
[124][0m:0s][18814]           [0829B6Skyrim.esm]  ====================================================================
[125][0m:0s][41]              [0829B6Skyrim.esm]  Locating [NPC_ | 0829B6Skyrim.esm | EncFoxArctic]'s NIF file and analyzing the Skin.
[126][0m:0s][3]               [0829B6Skyrim.esm]  ====================================================================
[127][0m:0s][9]               [0829B6Skyrim.esm]    [NPC_ | 0829B6Skyrim.esm | EncFoxArctic]
[128][0m:0s][47]              [0829B6Skyrim.esm]    [ARMA | 0829B5Skyrim.esm | NakedFoxArcticAA]
[129][0m:0s][168]                          [BSA]    Nif meshes\ACTORS\WOLF\FOXARCTIC.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[130][0m:0s][935]                       [AV_Nif]    Loaded NiTriShapes: ArcticFox (38) linked to texture index 39
[131][0m:0s][8]               [0829B6Skyrim.esm]    Nif path: ACTORS\WOLF\FOXARCTIC.NIF
[132][0m:0s][5]                         [AV_Nif]    Texture index 0: ArcticFox
[133][0m:0s][4]                         [AV_Nif]      0: textures\actors\fox\FoxArctic.dds
[134][0m:0s][4]                         [AV_Nif]      1: textures\actors\fox\Fox_n.dds
[135][0m:0s][12195]           [023AAASkyrim.esm]  ====================================================================
[136][0m:0s][47]              [023AAASkyrim.esm]  Locating [NPC_ | 023AAASkyrim.esm | EncFrostbiteSpider]'s NIF file and analyzing the Skin.
[137][0m:0s][7]               [023AAASkyrim.esm]  ====================================================================
[138][0m:0s][12]              [023AAASkyrim.esm]    [NPC_ | 023AAASkyrim.esm | EncFrostbiteSpider]
[139][0m:0s][21]              [023AAASkyrim.esm]    [RACE | 0131F8Skyrim.esm | FrostbiteSpiderRace]
[140][0m:0s][17]              [023AAASkyrim.esm]    [ARMO | 03636FSkyrim.esm | SkinFrostbiteSpider]
[141][0m:0s][69]              [023AAASkyrim.esm]    [ARMA | 03636DSkyrim.esm | NakedFrostbiteSpiderAA]
[142][0m:0s][304]                          [BSA]    Nif meshes\ACTORS\FROSTBITESPIDER\CHARACTER ASSETS\FROSTBITESPIDER.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[143][0m:0s][8322]                      [AV_Nif]    Loaded NiTriShapes: S_Body0180percent (74) linked to texture index 75
[144][0m:0s][17]                        [AV_Nif]    Loaded NiTriShapes: S_Hiars01Reduced (81) linked to texture index 75
[145][0m:0s][7]               [023AAASkyrim.esm]    Nif path: ACTORS\FROSTBITESPIDER\CHARACTER ASSETS\FROSTBITESPIDER.NIF
[146][0m:0s][7]                         [AV_Nif]    Texture index 0: S_Body0180percent
[147][0m:0s][6]                         [AV_Nif]      0: textures\actors\frostbitespider\SpiderDesat.dds
[148][0m:0s][5]                         [AV_Nif]      1: textures\actors\frostbitespider\Spider_n.dds
[149][0m:0s][4]                         [AV_Nif]    Texture index 1: S_Hiars01Reduced
[150][0m:0s][4]                         [AV_Nif]      0: textures\actors\frostbitespider\SpiderDesat.dds
[151][0m:0s][4]                         [AV_Nif]      1: textures\actors\frostbitespider\Spider_n.dds
[152][0m:0s][19353]           [023AACSkyrim.esm]  ====================================================================
[153][0m:0s][44]              [023AACSkyrim.esm]  Locating [NPC_ | 023AACSkyrim.esm | EncFrostbiteSpiderSnow]'s NIF file and analyzing the Skin.
[154][0m:0s][3]               [023AACSkyrim.esm]  ====================================================================
[155][0m:0s][9]               [023AACSkyrim.esm]    [NPC_ | 023AACSkyrim.esm | EncFrostbiteSpiderSnow]
[156][0m:0s][62]              [023AACSkyrim.esm]    [ARMA | 048C0DSkyrim.esm | NakedFrostbiteSpiderColdAA]
[157][0m:0s][183]                          [BSA]    Nif meshes\ACTORS\FROSTBITESPIDER\CHARACTER ASSETS\FROSTBITESPIDERCOLD.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[158][0m:0s][4229]                      [AV_Nif]    Loaded NiTriShapes: S_Body0180percent (74) linked to texture index 75
[159][0m:0s][117]                       [AV_Nif]    Loaded NiTriShapes: S_Hiars01Reduced (81) linked to texture index 75
[160][0m:0s][6]               [023AACSkyrim.esm]    Nif path: ACTORS\FROSTBITESPIDER\CHARACTER ASSETS\FROSTBITESPIDERCOLD.NIF
[161][0m:0s][6]                         [AV_Nif]    Texture index 0: S_Body0180percent
[162][0m:0s][5]                         [AV_Nif]      0: textures\actors\frostbitespider\FrostSpider.dds
[163][0m:0s][4]                         [AV_Nif]      1: textures\actors\frostbitespider\Spider_n.dds
[164][0m:0s][4]                         [AV_Nif]    Texture index 1: S_Hiars01Reduced
[165][0m:0s][3]                         [AV_Nif]      0: textures\actors\frostbitespider\FrostSpider.dds
[166][0m:0s][3]                         [AV_Nif]      1: textures\actors\frostbitespider\Spider_n.dds
[167][0m:0s][10177]           [04359CSkyrim.esm]  ====================================================================
[168][0m:0s][46]              [04359CSkyrim.esm]  Locating [NPC_ | 04359CSkyrim.esm | EncGoatDomestic]'s NIF file and analyzing the Skin.
[169][0m:0s][3]               [04359CSkyrim.esm]  ====================================================================
[170][0m:0s][9]               [04359CSkyrim.esm]    [NPC_ | 04359CSkyrim.esm | EncGoatDomestic]
[171][0m:0s][49]              [04359CSkyrim.esm]    [ARMA | 06FC48Skyrim.esm | NakedGoatDomesticAA]
[172][0m:0s][196]                          [BSA]    Nif meshes\ACTORS\GOAT\CHARACTER ASSETS\GOATWITHBELL.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[173][0m:0s][3606]                      [AV_Nif]    Loaded NiTriShapes: Goat (60) linked to texture index 61
[174][0m:0s][18]                        [AV_Nif]    Loaded NiTriShapes: GoatBell (68) linked to texture index 61
[175][0m:0s][6]               [04359CSkyrim.esm]    Nif path: ACTORS\GOAT\CHARACTER ASSETS\GOATWITHBELL.NIF
[176][0m:0s][6]                         [AV_Nif]    Texture index 0: Goat
[177][0m:0s][4]                         [AV_Nif]      0: textures\actors\goat\Goat_D.dds
[178][0m:0s][3]                         [AV_Nif]      1: textures\actors\goat\Goat_N.dds
[179][0m:0s][3]                         [AV_Nif]      2: textures\actors\goat\Goat_SK.dds
[180][0m:0s][5]                         [AV_Nif]    Texture index 1: GoatBell
[181][0m:0s][3]                         [AV_Nif]      0: textures\actors\goat\Goat_D.dds
[182][0m:0s][3]                         [AV_Nif]      1: textures\actors\goat\Goat_N.dds
[183][0m:0s][3]                         [AV_Nif]      2: textures\actors\goat\Goat_SK.dds
[184][0m:0s][30336]           [02EBE2Skyrim.esm]  ====================================================================
[185][0m:0s][34]              [02EBE2Skyrim.esm]  Locating [NPC_ | 02EBE2Skyrim.esm | EncGoatWild]'s NIF file and analyzing the Skin.
[186][0m:0s][3]               [02EBE2Skyrim.esm]  ====================================================================
[187][0m:0s][9]               [02EBE2Skyrim.esm]    [NPC_ | 02EBE2Skyrim.esm | EncGoatWild]
[188][0m:0s][59]              [02EBE2Skyrim.esm]    [ARMA | 06F279Skyrim.esm | NakedGoatAA]
[189][0m:0s][161]                          [BSA]    Nif meshes\ACTORS\GOAT\CHARACTER ASSETS\GOAT.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[190][0m:0s][3227]                      [AV_Nif]    Loaded NiTriShapes: Goat (60) linked to texture index 61
[191][0m:0s][9]               [02EBE2Skyrim.esm]    Nif path: ACTORS\GOAT\CHARACTER ASSETS\GOAT.NIF
[192][0m:0s][5]                         [AV_Nif]    Texture index 0: Goat
[193][0m:0s][5]                         [AV_Nif]      0: textures\actors\goat\Goat_D.dds
[194][0m:0s][4]                         [AV_Nif]      1: textures\actors\goat\Goat_N.dds
[195][0m:0s][3]                         [AV_Nif]      2: textures\actors\goat\Goat_SK.dds
[196][0m:0s][34458]           [023A90Skyrim.esm]  ====================================================================
[197][0m:0s][34]              [023A90Skyrim.esm]  Locating [NPC_ | 023A90Skyrim.esm | EncCow]'s NIF file and analyzing the Skin.
[198][0m:0s][4]               [023A90Skyrim.esm]  ====================================================================
[199][0m:0s][9]               [023A90Skyrim.esm]    [NPC_ | 023A90Skyrim.esm | EncCow]
[200][0m:0s][44]              [023A90Skyrim.esm]    [ARMA | 04E783Skyrim.esm | NakedCowAA]
[201][0m:0s][181]                          [BSA]    Nif meshes\ACTORS\COW\CHARACTER ASSETS\HIGHLANDCOW.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[202][0m:0s][2484]                      [AV_Nif]    Loaded NiTriShapes: highlandcow (48) linked to texture index 49
[203][0m:0s][24]                        [AV_Nif]    Loaded NiTriShapes: Fur (56) linked to texture index 49
[204][0m:0s][14]              [023A90Skyrim.esm]    Nif path: ACTORS\COW\CHARACTER ASSETS\HIGHLANDCOW.NIF
[205][0m:0s][57]                        [AV_Nif]    Texture index 0: highlandcow
[206][0m:0s][6]                         [AV_Nif]      0: textures\actors\highlandcow\HighlandCow.dds
[207][0m:0s][4]                         [AV_Nif]      1: textures\actors\highlandcow\HighlandCow_N.dds
[208][0m:0s][3]                         [AV_Nif]      2: textures\actors\highlandcow\HighlandCow_sk.dds
[209][0m:0s][5]                         [AV_Nif]    Texture index 1: Fur
[210][0m:0s][4]                         [AV_Nif]      0: textures\actors\highlandcow\HighlandCow.dds
[211][0m:0s][3]                         [AV_Nif]      1: textures\actors\highlandcow\HighlandCow_N.dds
[212][0m:0s][3]                         [AV_Nif]      2: textures\actors\highlandcow\HighlandCow_sk.dds
[213][0m:0s][31669]           [0C39F1Skyrim.esm]  ====================================================================
[214][0m:0s][37]              [0C39F1Skyrim.esm]  Locating [NPC_ | 0C39F1Skyrim.esm | EncCowPainted]'s NIF file and analyzing the Skin.
[215][0m:0s][3]               [0C39F1Skyrim.esm]  ====================================================================
[216][0m:0s][9]               [0C39F1Skyrim.esm]    [NPC_ | 0C39F1Skyrim.esm | EncCowPainted]
[217][0m:0s][46]              [0C39F1Skyrim.esm]    [ARMA | 0C39EFSkyrim.esm | NakedCowPaintedAA]
[218][0m:0s][86]                      [SplitVar]    Record warrents split due to alt textures in ARMA.
[219][0m:0s][138]                          [BSA]    Nif meshes\ACTORS\COW\CHARACTER ASSETS\HIGHLANDCOW.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[220][0m:0s][2693]                      [AV_Nif]    Loaded NiTriShapes: highlandcow (48) linked to texture index 49
[221][0m:0s][12]                        [AV_Nif]    Loaded NiTriShapes: Fur (56) linked to texture index 49
[222][0m:0s][5]                     [AV_FileVar]    Nif path: ACTORS\COW\CHARACTER ASSETS\HIGHLANDCOW.NIF
[223][0m:0s][6]                         [AV_Nif]    Texture index 0: highlandcow
[224][0m:0s][4]                         [AV_Nif]      0: textures\actors\highlandcow\HighlandCow.dds
[225][0m:0s][4]                         [AV_Nif]      1: textures\actors\highlandcow\HighlandCow_N.dds
[226][0m:0s][3]                         [AV_Nif]      2: textures\actors\highlandcow\HighlandCow_sk.dds
[227][0m:0s][4]                         [AV_Nif]    Texture index 1: Fur
[228][0m:0s][3]                         [AV_Nif]      0: textures\actors\highlandcow\HighlandCow.dds
[229][0m:0s][943]                       [AV_Nif]      1: textures\actors\highlandcow\HighlandCow_N.dds
[230][0m:0s][7]                         [AV_Nif]      2: textures\actors\highlandcow\HighlandCow_sk.dds
[231][0m:0s][29]                    [AV_FileVar]    Alt Texture index 1 texture map[0] replaced from textures\actors\highlandcow\HighlandCow.dds to textures\Actors\HighlandCow\HighlandCowpaint.dds
[232][0m:0s][8]                     [AV_FileVar]    Alt Texture index 1 texture map[1] replaced from textures\actors\highlandcow\HighlandCow_N.dds to textures\Actors\HighlandCow\HighlandCowpaint_n.dds
[233][0m:0s][29976]           [023AB1Skyrim.esm]  ====================================================================
[234][0m:0s][97]              [023AB1Skyrim.esm]  Locating [NPC_ | 023AB1Skyrim.esm | EncHorker]'s NIF file and analyzing the Skin.
[235][0m:0s][4]               [023AB1Skyrim.esm]  ====================================================================
[236][0m:0s][10]              [023AB1Skyrim.esm]    [NPC_ | 023AB1Skyrim.esm | EncHorker]
[237][0m:0s][14]              [023AB1Skyrim.esm]    [RACE | 0131FCSkyrim.esm | HorkerRace]
[238][0m:0s][10]              [023AB1Skyrim.esm]    [ARMO | 08CA6ASkyrim.esm | SkinHorker]
[239][0m:0s][37]              [023AB1Skyrim.esm]    [ARMA | 08CA6CSkyrim.esm | NakedHorkerAA]
[240][0m:0s][161]                          [BSA]    Nif meshes\ACTORS\HORKER\CHARACTER ASSETS\HORKER.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[241][0m:0s][1591]                      [AV_Nif]    Loaded NiTriShapes: Horker:0 (39) linked to texture index 40
[242][0m:0s][10]                        [AV_Nif]    Loaded NiTriShapes: Horker:1 (46) linked to texture index 47
[243][0m:0s][5]               [023AB1Skyrim.esm]    Nif path: ACTORS\HORKER\CHARACTER ASSETS\HORKER.NIF
[244][0m:0s][5]                         [AV_Nif]    Texture index 0: Horker:0
[245][0m:0s][4]                         [AV_Nif]      0: textures\actors\horker\Horker.dds
[246][0m:0s][4]                         [AV_Nif]      1: textures\actors\horker\Horker_n.dds
[247][0m:0s][5]                         [AV_Nif]    Texture index 1: Horker:1
[248][0m:0s][3]                         [AV_Nif]      0: textures\actors\horker\HorkerWhiskers.dds
[249][0m:0s][3]                         [AV_Nif]      1: textures\actors\horker\HorkerWhiskers_n.dds
[250][0m:0s][4]                         [AV_Nif]      2: textures\actors\horker\HorkerWhiskersTranslucent.dds
[251][0m:0s][70799]           [068D6BSkyrim.esm]  ====================================================================
[252][0m:0s][35]              [068D6BSkyrim.esm]  Locating [NPC_ | 068D6BSkyrim.esm | EncHorseBlackAndWhite]'s NIF file and analyzing the Skin.
[253][0m:0s][3]               [068D6BSkyrim.esm]  ====================================================================
[254][0m:0s][9]               [068D6BSkyrim.esm]    [NPC_ | 068D6BSkyrim.esm | EncHorseBlackAndWhite]
[255][0m:0s][60]              [068D6BSkyrim.esm]    [ARMA | 08650CSkyrim.esm | NakedHorseBlacknWhiteAA]
[256][0m:0s][10]                      [SplitVar]    Record warrents split due to alt textures in ARMA.
[257][0m:0s][158]                          [BSA]    Nif meshes\ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF loaded from BSA ..\..\SKYRIM - MESHES.BSA
[258][0m:0s][5456]                      [AV_Nif]    Loaded NiTriShapes: horse:0 (55) linked to texture index 56
[259][0m:0s][16]                        [AV_Nif]    Loaded NiTriShapes: horse:1 (62) linked to texture index 63
[260][0m:0s][7]                         [AV_Nif]    Loaded NiTriShapes: horse:2 (70) linked to texture index 71
[261][0m:0s][6]                         [AV_Nif]    Loaded NiTriShapes: horse:3 (78) linked to texture index 79
[262][0m:0s][5]                     [AV_FileVar]    Nif path: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF
[263][0m:0s][5]                         [AV_Nif]    Texture index 0: horse:0
[264][0m:0s][4]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[265][0m:0s][3]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
[266][0m:0s][3]                         [AV_Nif]      2: textures\actors\horse\Horse01_sk.dds
[267][0m:0s][5]                         [AV_Nif]    Texture index 1: horse:1
[268][0m:0s][3]                         [AV_Nif]      0: textures\actors\horse\Horse01.dds
[269][0m:0s][3]                         [AV_Nif]      1: textures\actors\horse\Horse01_n.dds
